day,brief no.,date,new cases,confirmed total cases,new deaths,total deaths,new recoveries,total recoveries,Active cases,Daily tests,total tests,kenya,foreigners,male,total male,female,total female,nairobi,nairobi total,mombasa,mombasa total,kilifi,kilifi total,kwale,kwale total,kajiado,kajiado total,kitui,kitui total,kiambu,kiambu total,kakamega,kakamega total,kisii,kisii total,mandera,mandera total,siaya,siaya total,nakuru,nakuru total,homa bay,homa bay total,uasin gishu,uasin gishu total,wajir,wajir total,migori,migori total,bungoma,bungoma total,busia,busia total,isiolo,isiolo total,machakos,machakos total,bomet,bomet total,T.Taveta,T.Taveta total,Garissa,Garissa total,Meru,Meru total,makueni,makueni total,kirinyaga,kirinyaga total,Trans nzoia,Trans nzoia total,Turkana,Turkana total,kisumu,kisumu total,nyeri,nyeri total,embu,embu total,muranga,muranga total,kericho,kericho total,Laikipi,Laikipia total,E.Marakwet,E.Marakwet total,Marsabit,Marsabit total,Narok,Narok total,Vihiga,Vihiga total,Nandi,Nandi total,Nyamira,Nyamira total,Lamu,Lamu total
1,,13-03-20,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,14-03-20,0,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,15-03-20,2,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,16-03-20,0,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,17-03-20,1,4,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,18-03-20,3,7,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,19-03-20,0,7,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,20-03-20,0,7,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,21-03-20,0,7,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,22-03-20,8,15,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,23-03-20,1,16,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,24-03-20,9,25,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,25-03-20,3,28,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,26-03-20,3,31,1,1,,,30,74,,3,0,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,27-03-20,0,31,0,1,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,28-03-20,7,38,0,1,,,37,81,833,4,3,4,21,3,16,28,,2,,6,,1,,1,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,29-03-20,4,42,0,1,,,41,0,833,1,3,3,24,2,18,31,,3,,6,,1,,1,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,30-03-20,8,50,0,1,,,49,172,1005,,,,,,,37,,4,,6,,1,,1,,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,31-03-20,9,59,0,1,,,58,234,1239,,,,,,,a,,b,,c,,d,,e,,f,,g,,h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,01-04-20,22,81,0,1,,3,77,380,,18,4,13,,9,,37+a+1,,4+b+7,,6+c+1,,1+d,,1+e,,1+f,,2+g,,h+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,02-04-20,29,110,2,3,,,107,662,,28,1,13,,16,,aa,,bb,,cc,,dd,,ee,,ff,,1,,hh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,03-04-20,12,122,1,4,,,118,362,,11,1,8,,4,,37+a+1+aa+7,,4+b+7+bb+2,,6+c+1+cc,,1+d+dd,,1+e+ee,,1+f+ff,,2+g+1,,1+h+hh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,04-04-20,4,126,0,3,,,123,372,,3,1,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,05-04-20,16,142,3,6,,,156,530,3836,15,1,9,,7,,12new,,3new,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,06-04-20,16,158,0,6,,,152,0,,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,07-04-20,14,172,0,6,3,7,159,696,,12,2,8,,6,,7new,,2new,,,,,,,,,,1new,,,,1new,,2new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,08-04-20,7,179,0,6,5,12,157,0,,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,09-04-20,5,184,1,7,0,12,163,308,,3,2,3,107,2,77,3new,,2new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,10-04-20,5,189,0,7,10,22,160,504,6192,5,0,2,109,3,80,1new,,3new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,11-04-20,2,191,0,7,2,24,160,491,,1,1,0,109,2,82,1new,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,12-04-20,6,197,1,8,1,25,164,766,7449,5,1,5,,1,,4new,,1new,,,,,,,,,,,,,,,,,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,13-04-20,11,208,1,9,15,40,159,674,,11,0,6,,5,,2new,,3new,,,,,,,,,,,,,,,,1new,,,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,14-04-20,8,216,0,9,1,41,166,694,,5,3,,,,,6new,101,,34,10total,,,,2total,,2total,,7total,,2total,,1total,,6total,,1new2total,,1new5total,,1total,,2total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,15-04-20,9,225,1,10,12,53,162,803,2366,9,0,,,,,9new,,4new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,16-04-20,9,234,1,11,0,53,166,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,17-04-20,12,246,0,11,0,53,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,18-04-20,16,262,1,12,7,60,190,1115,11909,15,1,12,,4,,9new,193,5new,43,,8,1total,,2total,,2total,,,,1total,,,,6total,,,,2total,,1new1total,,1total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,19-04-20,8,270,2,14,7,67,189,1330,13239,7,1,,,,,3new,,4new,,,,,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,20-04-20,11,281,0,14,2,69,198,633,13872,7,4,6,,5,,4new,,7new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,21-04-20,15,296,0,14,5,74,208,545,14417,11,4,7,,8,,6new,,7new,,,,,,,,,,,,,,,,2new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,22-04-20,7,303,0,14,9,83,206,707,15124,7,0,5,,2,,1new,,6new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,37,23-04-20,17,320,0,14,6,89,217,668,15792,7,,9,,8,,5new,,12new*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,38,24-04-20,16,336,0,14,5,94,220,946,16738,,,7,,9,,11new,,5new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,25-04-20,7,343,0,14,4,98,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,39,26-04-20,12,355,0,14,8,106,232,,,12,0,,,,,8new,,4new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,40,27-04-20,8,363,0,14,8,114,234,,18394,,,,,,,3new,,4new,,,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,41,28-04-20,11,374,0,14,10,124,235,589,18983,,,,,,,,241,,97,,9,1total,,3total,,2total,,5total,,1total,,,,8total,,2total,,2total,,1total,,1total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,42,29-04-20,10,384,1,15,5,129,235,508,19491,,,6,,4,,1new,242,9new,106,,9,2total,,3total,,2total,,5total,,1total,,,,8total,,2total,,2total,,1total,,1total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,43,30-04-20,12,396,2,17,15,144,235,777,20268,,,9,,3,,3new,245,7new,,,,,,,,1new,,,,,,,,,,,,,,,,,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,44,01-05-20,15,411,4,21,6,150,240,1434,21702,,,7,230,8,181,4new,249,11new,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,45,02-05-20,24,435,1,22,2,152,261,1195,22897,,,10,,14,,17new,,5new,,,,,,,,,,,,,,,,,,,,,,,,,,,,2new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,46,03-05-20,30,465,2,24,15,167,274,883,23780,,,23,,7,,8new,,19new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,47,04-05-20,25,490,0,24,6,173,293,1012,24792,,,13,,12,,15new,,10new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,48,05-05-20,45,535,0,24,9,182,329,1077,25869,,,30,,15,,29new,,11new,,,,,,,,,,,,,,,,,,,,,,,,,,5new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,49,06-05-20,47,582,2,26,8,190,366,1564,27433,,,31,337,16,245,11new,329,32new,201,,8,1new,3,,3,,4,1new,6,,1,,,,8,,2,,2,,1,,1,,7,,2,,2,2new,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,50,07-05-20,25,607,3,29,7,197,381,1075,28508,22,3,21,358,4,249,17new,346,1new,202,,,,,2new,5,,,,,,,,,,,,,1new,3,,,,,2new,9,1new,3,,,,,1new,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,51,08-05-20,14,621,0,29,5,202,390,922,29430,14,0,9,367,5,254,10new,356,3new,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1new,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,52,09-05-20,28,649,1,30,5,207,412,1611,31041,24,4,17,384,11,265,9new,365,10new,215,,,,,2new,7,,,1new,7,,,,,,,,,,,1new,2,,,,,4new,7,,,,,,,1new,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,53,10-05-20,23,672,2,32,32,239,401,1056,32097,22,1,13,397,10,275,4new,369,12new,227,,,,,1new,8,,,,,,,,,6new,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,54,11-05-20,28,700,1,33,12,251,416,841,32938,,,,,,,7new,376,10new,237,,,,,9new,17,,,,,,,,,,,,,,,,,,,2new,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,55,12-05-20,15,715,3,36,8,259,420,978,33916,14,1,10,,5,,1new,377,7new,244,,,,,,,,,1new,8,,,,,,,,,,,,,,,2new,13,3new,10,,,,,,,1new,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,56,13-05-20,22,737,4,40,22,281,416,1516,35432,21,1,17,,5,,10new,387,8new,252,,,,,3new,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1new,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,57,14-05-20,21,758,2,42,3,284,432,1486,36918,21,0,14,,7,,4new,391,12new,264,,,,,4new,24,,,,,,,,,,,,,,,,,1new,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,58,15-05-20,23,781,3,45,0,284,452,2100,39018,,,18,,5,,11new,402,5new,269,,8,,3,3new,27,,4,2new,10,,1,,,,,,,,,,,,2,2new,15,,,,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,59,16-05-20,49,830,5,50,17,301,479,2496,41514,,,,,,,,,,,,,,,17new,,,,,,,,,,,,,,,,,,,,14new,29,10new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,60,17-05-20,57,887,0,50,12,313,524,2198,43712,,,34,,23,,17new,,35new,,,,1new,,3new,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,61,18-05-20,25,912,0,50,22,336,526,1139,44851,23,2,23,,2,,3new,,5new,,,,3new,,6new,,,,3new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2new,,2new,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,62,19-05-20,51,963,0,50,22,358,555,1933,46784,,,32,,19,,,470,,331,,10,,7,,43,,5,,17,,,,,,18,,2,,4,,2,,4,,16,,14,,2,,4,,1,,3,,1,,5,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,63,20-05-20,66,1029,0,50,8,366,613,2621,49405,64,2,43,,23,,26new,496,30new,361,,,,,3new,,,,,,,,1new,,,,,,1new,,,,1new,,,,,,,,1new,,,,,,,,,,,,1new,,1new,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,64,21-05-20,80,1109,0,50,9,375,684,3102,52507,77,3,53,,27,,41new,537,20new,381,,10,6new,13,2new,48,,5,,17,,1,,1,,18,7new,9,,5,,2,,5,,16,,14,,2,,5,,1,,3,,1,1new,6,3new,5,,2,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,65,22-05-20,52,1161,0,50,5,380,731,2567,55074,48,2,37,,15,,23new,,7new,,1new,,5new,,4new,,,,1new,,,,,,,,,,2new,,,,,,,,,,,,7new,,,,,,,,1new,,,,,,,,,,1new,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,66,23-05-20,31,1192,0,50,10,390,752,2576,57650,,,,,,,15new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,67,24-05-20,22,1214,1,51,3,393,770,1108,59260,,,17,,5,,10new,,,,,,1new,,,,,,,,,,,,,,,,1new,,,,,,,,,,,,,,,,,,,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,68,25-05-20,72,1286,1,52,9,402,832,2711,61971,70,2,44,,28,,52new,,11new,,,,,,,,,,7new,,,,,,,,,,,,,,,,,,,,,,,,1new,,,,,,,,,,,,,,,,,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,69,26-05-20,62,1348,0,52,3,405,891,2293,64264,59,3,45,,17,,23new,,16new,,,,8new,,6new,,3new,,6new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,70,27-05-20,123,1471,3,55,3,408,1008,3077,67341,,,78,,45,,85new,,24new,,,,,,3new,,1new,,4new,,,,,,,,,,,,,,1new,,,,,,,,1new,,,,,,,,,,1new,,,,,,,,,,,,2new,,,,,,,,,,,,,,,,,,,,,,,,,
77,71,28-05-20,147,1618,3,58,13,421,1139,2831,70172,147,0,87,,60,,90new,835,41new,490,1new,,,,1new,65,,,3new,39,,,,,,,,,,,1new,,2new,,,,,,,,,,,,1new,,,,,,,,,,,,,,,,,,,,2new,,1new,,1new,1total,,,,,,,,,,,,,,,,,,
78,72,29-05-20,127,1745,4,62,17,438,1245,3831,74003,127,0,,,,,76new,,19new,,,,,,5new,,,,2new,,,,,,,,,,,,,,8new,,,,,,,,16new,,1new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
